/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
*** Le fichier 'TMP.ASS' pourrait être trop grand pour être chargé
 *     Main     0:TMP.ASS      103303
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIR0
      4  5+3   A000 34   48              PSHS U,DP
   5822  4     DB71 108E 5CFF            LDY #$5cff
   5823  5+6   DB75 34   36              PSHS Y,X,B,A
   5824  2     DB77 86   AD              LDA #$ad
   5825  2     DB79 C6   EF              LDB #$ef
   5826  3     DB7B 8E   2122            LDX #$2122
   5827  4     DB7E 108E ADD0            LDY #$add0
   5828  5+6   DB82 34   36              PSHS Y,X,B,A
   5829  3     DB84 8E   ADA9            LDX #$ada9
   5830  5+1   DB87 AF   7E              STX -2,S
   5831  4+1   DB89 32   E8 E4           LEAS -28,S
   5832  2     DB8C 86   D1              LDA #$d1
   5833  2     DB8E C6   22              LDB #$22
   5834  3     DB90 8E   F145            LDX #$f145
   5835  4     DB93 108E CCFF            LDY #$ccff
   5836  5+6   DB97 34   36              PSHS Y,X,B,A
   5837  2     DB99 86   99              LDA #$99
   5838  2     DB9B C6   FF              LDB #$ff
   5839  3     DB9D 8E   2F22            LDX #$2f22
   5840  4     DBA0 108E 9ADD            LDY #$9add
   5841  5+6   DBA4 34   36              PSHS Y,X,B,A
   5842  3     DBA6 8E   9D99            LDX #$9d99
   5843  5+1   DBA9 AF   7E              STX -2,S
   5844  4+1   DBAB 32   E8 E4           LEAS -28,S
   5845  2     DBAE 86   D2              LDA #$d2
   5846  2     DBB0 C6   22              LDB #$22
   5847  3     DBB2 8E   1255            LDX #$1255
   5848  4     DBB5 108E C511            LDY #$c511
   5849  5+6   DBB9 34   36              PSHS Y,X,B,A
   5850  2     DBBB 86   99              LDA #$99
   5851  2     DBBD C6   FF              LDB #$ff
   5852  3     DBBF 8E   2922            LDX #$2922
   5853  4     DBC2 108E FADA            LDY #$fada
   5854  5+6   DBC6 34   36              PSHS Y,X,B,A
   5855  3     DBC8 8E   9D99            LDX #$9d99
   5856  5+1   DBCB AF   7E              STX -2,S
   5857  2     DBCD 86   90              LDA #$90
   5858  4+1   DBCF A7   E8 E3           STA -29,S
   5859  4+1   DBD2 32   E8 E3           LEAS -29,S
   5860  2     DBD5 86   DA              LDA #$da
   5861  2     DBD7 C6   12              LDB #$12
   5862  3     DBD9 8E   2124            LDX #$2124
   5863  4     DBDC 108E 55C4            LDY #$55c4
   5864  5+6   DBE0 34   36              PSHS Y,X,B,A
   5865  2     DBE2 86   99              LDA #$99
   5866  2     DBE4 C6   99              LDB #$99
   5867  3     DBE6 8E   FE22            LDX #$fe22
   5868  4     DBE9 108E 222D            LDY #$222d
   5869  5+6   DBED 34   36              PSHS Y,X,B,A
   5870  2     DBEF 86   9D              LDA #$9d
   5871  4+1   DBF1 A7   7F              STA -1,S
   5872  2     DBF3 86   90              LDA #$90
   5873  4+1   DBF5 A7   E8 E4           STA -28,S
   5874  4+1   DBF8 32   E8 E4           LEAS -28,S
   5875  2     DBFB 86   DA              LDA #$da
   5876  2     DBFD C6   22              LDB #$22
   5877  3     DBFF 8E   FF45            LDX #$ff45
   5878  4     DC02 108E 5559            LDY #$5559
   5879  5+6   DC06 34   36              PSHS Y,X,B,A
   5880  2     DC08 86   99              LDA #$99
   5881  2     DC0A C6   99              LDB #$99
   5882  3     DC0C 8E   FE22            LDX #$fe22
   5883  4     DC0F 108E 2221            LDY #$2221
   5884  5+6   DC13 34   36              PSHS Y,X,B,A
   5885  2     DC15 86   9D              LDA #$9d
   5886  4+1   DC17 A7   7F              STA -1,S
   5887  4+1   DC19 32   E8 E4           LEAS -28,S
   5888  2     DC1C 86   DD              LDA #$dd
   5889  2     DC1E C6   21              LDB #$21
   5890  3     DC20 8E   1255            LDX #$1255
   5891  4     DC23 108E 5C49            LDY #$5c49
   5892  5+6   DC27 34   36              PSHS Y,X,B,A
   5893  2     DC29 86   99              LDA #$99
   5894  2     DC2B C6   99              LDB #$99
   5895  3     DC2D 8E   FF12            LDX #$ff12
   5896  4     DC30 108E 2222            LDY #$2222
   5897  5+6   DC34 34   36              PSHS Y,X,B,A
   5898  2     DC36 86   9D              LDA #$9d
   5899  4+1   DC38 A7   7F              STA -1,S
   5900  4+1   DC3A 32   E8 E4           LEAS -28,S
   5901  2     DC3D 86   FF              LDA #$ff
   5902  2     DC3F C6   FF              LDB #$ff
   5903  3     DC41 8E   2455            LDX #$2455
   5904  4     DC44 108E CCA9            LDY #$cca9
   5905  5+6   DC48 34   36              PSHS Y,X,B,A
   5906  2     DC4A 86   99              LDA #$99
   5907  2     DC4C C6   99              LDB #$99
   5908  3     DC4E 8E   FF12            LDX #$ff12
   5909  4     DC51 108E 2211            LDY #$2211
   5910  5+6   DC55 34   36              PSHS Y,X,B,A
   5911  2     DC57 86   9D              LDA #$9d
   5912  4+1   DC59 A7   7F              STA -1,S
   5913  4+1   DC5B 32   E8 E4           LEAS -28,S
   5914  2     DC5E 86   11              LDA #$11
   5915  2     DC60 C6   22              LDB #$22
   5916  3     DC62 8E   55CC            LDX #$55cc
   5917  4     DC65 108E CC9C            LDY #$cc9c
   5918  5+6   DC69 34   36              PSHS Y,X,B,A
   5919  2     DC6B C6   22              LDB #$22
   5920  3     DC6D 8E   2211            LDX #$2211
   5921  5+3   DC70 34   14              PSHS X,B
   5922  2     DC72 86   02              LDA #$02
   5923  4+1   DC74 A7   7F              STA -1,S
   5924  4+1   DC76 32   7F              LEAS -1,S
   5925  2     DC78 86   9A              LDA #$9a
   5926  3     DC7A 8E   9C99            LDX #$9c99
   5927  5+3   DC7D 34   12              PSHS X,A
   5928  4+1   DC7F 32   E8 E6           LEAS -26,S
   5929  2     DC82 86   EE              LDA #$ee
   5930  2     DC84 C6   EE              LDB #$ee
   5931  3     DC86 8E   EEEE            LDX #$eeee
   5932  4     DC89 108E FFFF            LDY #$ffff
   5933  5+6   DC8D 34   36              PSHS Y,X,B,A
   5934  2     DC8F 86   99              LDA #$99
   5935  2     DC91 C6   AD              LDB #$ad
   5936  3     DC93 8E   99DF            LDX #$99df
   5937  5+4   DC96 34   16              PSHS X,B,A
   5938  4+1   DC98 32   E8 E2           LEAS -30,S
   5939  2     DC9B 86   FF              LDA #$ff
   5940  2     DC9D C6   FF              LDB #$ff
   5941  3     DC9F 8E   FFFF            LDX #$ffff
   5942  4     DCA2 108E F111            LDY #$f111
   5943  5+6   DCA6 34   36              PSHS Y,X,B,A
   5944  2     DCA8 86   99              LDA #$99
   5945  2     DCAA C6   9A              LDB #$9a
   5946  3     DCAC 8E   A9AD            LDX #$a9ad
   5947  5+4   DCAF 34   16              PSHS X,B,A
   5948  4+1   DCB1 32   E8 E2           LEAS -30,S
   5949  2     DCB4 86   FF              LDA #$ff
   5950  2     DCB6 C6   FF              LDB #$ff
   5951  3     DCB8 8E   FFFF            LDX #$ffff
   5952  4     DCBB 108E 2221            LDY #$2221
   5953  5+6   DCBF 34   36              PSHS Y,X,B,A
   5954  2     DCC1 86   99              LDA #$99
   5955  2     DCC3 C6   99              LDB #$99
   5956  3     DCC5 8E   999A            LDX #$999a
   5957  5+4   DCC8 34   16              PSHS X,B,A
   5958  2     DCCA 86   20              LDA #$20
   5959  4+1   DCCC A7   E8 E1           STA -31,S
   5960  4+1   DCCF 32   E8 E1           LEAS -31,S
   5961  2     DCD2 86   99              LDA #$99
   5962  2     DCD4 C6   FF              LDB #$ff
   5963  3     DCD6 8E   FFFF            LDX #$ffff
   5964  4     DCD9 108E FE22            LDY #$fe22
   5965  5+6   DCDD 34   36              PSHS Y,X,B,A
   5966  2     DCDF 86   99              LDA #$99
   5967  3     DCE1 8E   9999            LDX #$9999
   5968  5+3   DCE4 34   12              PSHS X,A
   5969  2     DCE6 86   10              LDA #$10
   5970  4+1   DCE8 A7   E8 E1           STA -31,S
   5971  4+1   DCEB 32   E8 E1           LEAS -31,S
   5972  2     DCEE 86   99              LDA #$99
   5973  2     DCF0 C6   DF              LDB #$df
   5974  3     DCF2 8E   FFFF            LDX #$ffff
   5975  4     DCF5 108E 2F22            LDY #$2f22
   5976  5+6   DCF9 34   36              PSHS Y,X,B,A
   5977  2     DCFB 86   A9              LDA #$a9
   5978  3     DCFD 8E   9999            LDX #$9999
   5979  5+3   DD00 34   12              PSHS X,A
   5980  4+1   DD02 32   E8 E1           LEAS -31,S
   5981  2     DD05 86   99              LDA #$99
   5982  2     DD07 C6   DD              LDB #$dd
   5983  3     DD09 8E   FFFF            LDX #$ffff
   5984  4     DD0C 108E F133            LDY #$f133
   5985  5+6   DD10 34   36              PSHS Y,X,B,A
   5986  2     DD12 86   D9              LDA #$d9
   5987  3     DD14 8E   9999            LDX #$9999
   5988  5+3   DD17 34   12              PSHS X,A
   5989  4+1   DD19 32   E8 E1           LEAS -31,S
   5990  2     DD1C 86   A9              LDA #$a9
   5991  2     DD1E C6   DE              LDB #$de
   5992  3     DD20 8E   FF11            LDX #$ff11
   5993  4     DD23 108E BF33            LDY #$bf33
   5994  5+6   DD27 34   36              PSHS Y,X,B,A
   5995  3     DD29 8E   9A99            LDX #$9a99
   5996  5+1   DD2C AF   7E              STX -2,S
   5997  2     DD2E 86   09              LDA #$09
   5998  4+1   DD30 A7   7D              STA -3,S
   5999  4+1   DD32 32   E8 DE           LEAS -34,S
   6000  2     DD35 86   99              LDA #$99
   6001  2     DD37 C6   DE              LDB #$de
   6002  3     DD39 8E   FF92            LDX #$ff92
   6003  4     DD3C 108E AA31            LDY #$aa31
   6004  5+6   DD40 34   36              PSHS Y,X,B,A
   6005  3     DD42 8E   9D99            LDX #$9d99
   6006  5+1   DD45 AF   7E              STX -2,S
   6007  2     DD47 86   0A              LDA #$0a
   6008  4+1   DD49 A7   7D              STA -3,S
   6009  2     DD4B 86   10              LDA #$10
   6010  4+1   DD4D A7   E8 DD           STA -35,S
   6011  4+1   DD50 32   E8 DD           LEAS -35,S
   6012  2     DD53 86   99              LDA #$99
   6013  2     DD55 C6   99              LDB #$99
   6014  3     DD57 8E   EFFF            LDX #$efff
   6015  4     DD5A 108E 3FAA            LDY #$3faa
   6016  5+6   DD5E 34   36              PSHS Y,X,B,A
   6017  2     DD60 86   DA              LDA #$da
   6018  4+1   DD62 A7   7F              STA -1,S
   6019  2     DD64 86   0D              LDA #$0d
   6020  4+1   DD66 A7   7E              STA -2,S
   6021  4+1   DD68 32   E8 DE           LEAS -34,S
   6022  2     DD6B 86   A9              LDA #$a9
   6023  2     DD6D C6   9D              LDB #$9d
   6024  3     DD6F 8E   EFF1            LDX #$eff1
   6025  4     DD72 108E 2DBA            LDY #$2dba
   6026  5+6   DD76 34   36              PSHS Y,X,B,A
   6027  2     DD78 86   A9              LDA #$a9
   6028  4+1   DD7A A7   7F              STA -1,S
   6029  4+1   DD7C 32   E8 DE           LEAS -34,S
   6030  2     DD7F 86   99              LDA #$99
   6031  2     DD81 C6   DD              LDB #$dd
   6032  3     DD83 8E   FF19            LDX #$ff19
   6033  4     DD86 108E FABB            LDY #$fabb
   6034  5+6   DD8A 34   36              PSHS Y,X,B,A
   6035  2     DD8C 86   99              LDA #$99
   6036  4+1   DD8E A7   7F              STA -1,S
   6037  4+1   DD90 32   E8 DE           LEAS -34,S
   6038  2     DD93 86   99              LDA #$99
   6039  2     DD95 C6   DA              LDB #$da
   6040  3     DD97 8E   FF99            LDX #$ff99
   6041  4     DD9A 108E A9DB            LDY #$a9db
   6042  5+6   DD9E 34   36              PSHS Y,X,B,A
   6043  2     DDA0 86   9A              LDA #$9a
   6044  4+1   DDA2 A7   7F              STA -1,S
   6045  4+1   DDA4 32   E8 DE           LEAS -34,S
   6046  2     DDA7 86   99              LDA #$99
   6047  2     DDA9 C6   DD              LDB #$dd
   6048  3     DDAB 8E   F192            LDX #$f192
   6049  4     DDAE 108E 990D            LDY #$990d
   6050  5+6   DDB2 34   36              PSHS Y,X,B,A
   6051  2     DDB4 86   9D              LDA #$9d
   6052  4+1   DDB6 A7   7F              STA -1,S
   6053  4+1   DDB8 32   E8 DE           LEAS -34,S
   6054  2     DDBB 86   99              LDA #$99
   6055  2     DDBD C6   DE              LDB #$de
   6056  3     DDBF 8E   1D93            LDX #$1d93
   6057  4     DDC2 108E 99A0            LDY #$99a0
   6058  5+6   DDC6 34   36              PSHS Y,X,B,A
   6059  2     DDC8 86   A9              LDA #$a9
   6060  4+1   DDCA A7   7F              STA -1,S
   6061  4+1   DDCC 32   E8 DE           LEAS -34,S
   6062  2     DDCF 86   99              LDA #$99
   6063  2     DDD1 C6   AF              LDB #$af
   6064  3     DDD3 8E   DD23            LDX #$dd23
   6065  4     DDD6 108E 99AB            LDY #$99ab
   6066  5+6   DDDA 34   36              PSHS Y,X,B,A
   6067  2     DDDC 86   D9              LDA #$d9
   6068  4+1   DDDE A7   7F              STA -1,S
   6069  4+1   DDE0 32   E8 DE           LEAS -34,S
   6070  2     DDE3 86   99              LDA #$99
   6071  2     DDE5 C6   EF              LDB #$ef
   6072  3     DDE7 8E   DD33            LDX #$dd33
   6073  4     DDEA 108E CCCA            LDY #$ccca
   6074  5+6   DDEE 34   36              PSHS Y,X,B,A
   6075  2     DDF0 86   9A              LDA #$9a
   6076  4+1   DDF2 A7   7F              STA -1,S
   6077  4+1   DDF4 32   E8 DE           LEAS -34,S
   6078  2     DDF7 86   99              LDA #$99
   6079  2     DDF9 C6   99              LDB #$99
   6080  3     DDFB 8E   AD33            LDX #$ad33
   6081  4     DDFE 108E CCCA            LDY #$ccca
   6082  5+6   DE02 34   36              PSHS Y,X,B,A
   6083  2     DE04 86   0D              LDA #$0d
   6084  4+1   DE06 A7   7F              STA -1,S
   6085  2     DE08 86   A0              LDA #$a0
   6086  4+1   DE0A A7   E8 DD           STA -35,S
   6087  4+1   DE0D 32   E8 DD           LEAS -35,S
   6088  2     DE10 C6   99              LDB #$99
   6089  3     DE12 8E   99AD            LDX #$99ad
   6090  4     DE15 108E 3399            LDY #$3399
   6091  5+5   DE19 34   34              PSHS Y,X,B
   6092  2     DE1B 86   90              LDA #$90
   6093  4+1   DE1D A7   E8 DD           STA -35,S
   6094  4+1   DE20 32   E8 DD           LEAS -35,S
   6095  2     DE23 C6   99              LDB #$99
   6096  3     DE25 8E   99AA            LDX #$99aa
   6097  4     DE28 108E 33A9            LDY #$33a9
   6098  5+5   DE2C 34   34              PSHS Y,X,B
   6099  2     DE2E 86   30              LDA #$30
   6100  4+1   DE30 A7   E8 DC           STA -36,S
   6101  4+1   DE33 32   E8 DC           LEAS -36,S
   6102  2     DE36 86   99              LDA #$99
   6103  2     DE38 C6   99              LDB #$99
   6104  3     DE3A 8E   DA3C            LDX #$da3c
   6105  5+4   DE3D 34   16              PSHS X,B,A
   6106  2     DE3F 86   09              LDA #$09
   6107  4+1   DE41 A7   7E              STA -2,S
   6108  4+1   DE43 32   E8 DC           LEAS -36,S
   6109  2     DE46 86   DA              LDA #$da
   6110  2     DE48 C6   99              LDB #$99
   6111  3     DE4A 8E   DA33            LDX #$da33
   6112  5+4   DE4D 34   16              PSHS X,B,A
   6113  2     DE4F 86   0A              LDA #$0a
   6114  4+1   DE51 A7   7E              STA -2,S
   6115  4+1   DE53 32   E8 DC           LEAS -36,S
   6116  2     DE56 C6   99              LDB #$99
   6117  3     DE58 8E   DA33            LDX #$da33
   6118  5+3   DE5B 34   14              PSHS X,B
   6119  2     DE5D C6   99              LDB #$99
   6120  4+1   DE5F E7   7D              STB -3,S
   6121  4+1   DE61 32   E8 DB           LEAS -37,S
   6122  2     DE64 86   A9              LDA #$a9
   6123  3     DE66 8E   DD2D            LDX #$dd2d
   6124  5+3   DE69 34   12              PSHS X,A
   6125  2     DE6B 86   90              LDA #$90
   6126  4+1   DE6D A7   7D              STA -3,S
   6127  3     DE6F 8E   DDAA            LDX #$ddaa
   6128  5+1   DE72 AF   E8 D9           STX -39,S
   6129  2     DE75 86   0D              LDA #$0d
   6130  4+1   DE77 A7   E8 D8           STA -40,S
   6131  2     DE7A C6   99              LDB #$99
   6132  4+1   DE7C E7   E8 B2           STB -78,S
   6133  2     DE7F 86   90              LDA #$90
   6134  4+1   DE81 A7   E8 8A           STA -118,S
